warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/header.css 0
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/page.css 0
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/button.css 0
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_mapCacheGet.js
